Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> CODE
Rule 1     CODE -> INSTRUCTIONS
Rule 2     INSTRUCTIONS -> { INSTRUCTIONS }
Rule 3     INSTRUCTIONS -> INSTRUCTION INSTRUCTIONS
Rule 4     INSTRUCTIONS -> INSTRUCTION
Rule 5     INSTRUCTION -> ASSIGN ;
Rule 6     INSTRUCTION -> IF_CONDITION
Rule 7     INSTRUCTION -> FOR_LOOP
Rule 8     INSTRUCTION -> WHILE_LOOP
Rule 9     INSTRUCTION -> CONTROL_INSTRUCTION ;
Rule 10    INSTRUCTION -> PRINT_CALL ;
Rule 11    ASSIGN -> ID ASSIGN_TYPE EXPRESSION
Rule 12    ASSIGN -> ID [ INTNUM ] ASSIGN_TYPE EXPRESSION
Rule 13    ASSIGN -> ID [ INTNUM , INTNUM ] ASSIGN_TYPE EXPRESSION
Rule 14    ASSIGN_TYPE -> =
Rule 15    ASSIGN_TYPE -> ADDASSIGN
Rule 16    ASSIGN_TYPE -> SUBASSIGN
Rule 17    ASSIGN_TYPE -> DIVASSIGN
Rule 18    ASSIGN_TYPE -> MULASSIGN
Rule 19    EXPRESSION -> BINARY_EXPRESSION
Rule 20    EXPRESSION -> LOGICAL_EXPRESSION
Rule 21    EXPRESSION -> MATRIX_EXPRESSION
Rule 22    EXPRESSION -> ( EXPRESSION )
Rule 23    EXPRESSION -> TERM
Rule 24    BINARY_EXPRESSION -> EXPRESSION + EXPRESSION
Rule 25    BINARY_EXPRESSION -> EXPRESSION - EXPRESSION
Rule 26    BINARY_EXPRESSION -> EXPRESSION * EXPRESSION
Rule 27    BINARY_EXPRESSION -> EXPRESSION / EXPRESSION
Rule 28    LOGICAL_EXPRESSION -> EXPRESSION > EXPRESSION
Rule 29    LOGICAL_EXPRESSION -> EXPRESSION < EXPRESSION
Rule 30    LOGICAL_EXPRESSION -> EXPRESSION EQORGT EXPRESSION
Rule 31    LOGICAL_EXPRESSION -> EXPRESSION EQORLESS EXPRESSION
Rule 32    LOGICAL_EXPRESSION -> EXPRESSION EQUAL EXPRESSION
Rule 33    LOGICAL_EXPRESSION -> EXPRESSION NOTEQUAL EXPRESSION
Rule 34    MATRIX_EXPRESSION -> EXPRESSION DOTADD EXPRESSION
Rule 35    MATRIX_EXPRESSION -> EXPRESSION DOTSUB EXPRESSION
Rule 36    MATRIX_EXPRESSION -> EXPRESSION DOTMUL EXPRESSION
Rule 37    MATRIX_EXPRESSION -> EXPRESSION DOTDIV EXPRESSION
Rule 38    TERM -> ID
Rule 39    TERM -> INTNUM
Rule 40    TERM -> FLOATNUM
Rule 41    TERM -> STRING
Rule 42    TERM -> MATRIX
Rule 43    TERM -> FUNCTION_CALL
Rule 44    TERM -> TERM '
Rule 45    TERM -> - TERM
Rule 46    INTNUM_OR_ID -> INTNUM
Rule 47    INTNUM_OR_ID -> ID
Rule 48    MATRIX -> [ VECTORS ]
Rule 49    VECTORS -> VECTORS ; VECTOR
Rule 50    VECTORS -> VECTOR
Rule 51    VECTOR -> VECTOR , TERM
Rule 52    VECTOR -> TERM
Rule 53    FUNCTION_CALL -> FUNCTION_NAME ( TERM )
Rule 54    FUNCTION_NAME -> ZEROS
Rule 55    FUNCTION_NAME -> ONES
Rule 56    FUNCTION_NAME -> EYE
Rule 57    CONTROL_INSTRUCTION -> BREAK
Rule 58    CONTROL_INSTRUCTION -> CONTINUE
Rule 59    CONTROL_INSTRUCTION -> RETURN
Rule 60    CONTROL_INSTRUCTION -> RETURN TERM
Rule 61    PRINT_CALL -> PRINT PRINT_TERMS
Rule 62    PRINT_TERMS -> PRINT_TERMS , TERM
Rule 63    PRINT_TERMS -> TERM
Rule 64    IF_CONDITION -> IF ( LOGICAL_EXPRESSION ) INSTRUCTION ELIF_STATEMENTS ELSE_STATEMENT
Rule 65    IF_CONDITION -> IF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } ELIF_STATEMENTS ELSE_STATEMENT
Rule 66    ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) INSTRUCTION ELIF_STATEMENTS
Rule 67    ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS } ELIF_STATEMENTS
Rule 68    ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) INSTRUCTION
Rule 69    ELIF_STATEMENTS -> ELSEIF ( LOGICAL_EXPRESSION ) { INSTRUCTIONS }
Rule 70    ELSE_STATEMENT -> ELSE INSTRUCTION
Rule 71    ELSE_STATEMENT -> ELSE { INSTRUCTIONS }
Rule 72    ELSE_STATEMENT -> <empty>
Rule 73    FOR_LOOP -> FOR FOR_CONDITION { INSTRUCTIONS }
Rule 74    FOR_LOOP -> FOR FOR_CONDITION INSTRUCTION
Rule 75    FOR_CONDITION -> ID = INTNUM_OR_ID : INTNUM_OR_ID
Rule 76    WHILE_LOOP -> WHILE ( LOGICAL_EXPRESSION ) { INSTRUCTIONS }
Rule 77    WHILE_LOOP -> WHILE ( LOGICAL_EXPRESSION ) INSTRUCTION

Terminals, with rules where they appear

'                    : 44
(                    : 22 53 64 65 66 67 68 69 76 77
)                    : 22 53 64 65 66 67 68 69 76 77
*                    : 26
+                    : 24
,                    : 13 51 62
-                    : 25 45
/                    : 27
:                    : 75
;                    : 5 9 10 49
<                    : 29
=                    : 14 75
>                    : 28
ADDASSIGN            : 15
BREAK                : 57
CONTINUE             : 58
DIVASSIGN            : 17
DOTADD               : 34
DOTDIV               : 37
DOTMUL               : 36
DOTSUB               : 35
ELSE                 : 70 71
ELSEIF               : 66 67 68 69
EQORGT               : 30
EQORLESS             : 31
EQUAL                : 32
EYE                  : 56
FLOATNUM             : 40
FOR                  : 73 74
ID                   : 11 12 13 38 47 75
IF                   : 64 65
INTNUM               : 12 13 13 39 46
MULASSIGN            : 18
NOTEQUAL             : 33
ONES                 : 55
PRINT                : 61
RETURN               : 59 60
STRING               : 41
SUBASSIGN            : 16
WHILE                : 76 77
ZEROS                : 54
[                    : 12 13 48
]                    : 12 13 48
error                : 
{                    : 2 65 67 69 71 73 76
}                    : 2 65 67 69 71 73 76

Nonterminals, with rules where they appear

ASSIGN               : 5
ASSIGN_TYPE          : 11 12 13
BINARY_EXPRESSION    : 19
CODE                 : 0
CONTROL_INSTRUCTION  : 9
ELIF_STATEMENTS      : 64 65 66 67
ELSE_STATEMENT       : 64 65
EXPRESSION           : 11 12 13 22 24 24 25 25 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37
FOR_CONDITION        : 73 74
FOR_LOOP             : 7
FUNCTION_CALL        : 43
FUNCTION_NAME        : 53
IF_CONDITION         : 6
INSTRUCTION          : 3 4 64 66 68 70 74 77
INSTRUCTIONS         : 1 2 3 65 67 69 71 73 76
INTNUM_OR_ID         : 75 75
LOGICAL_EXPRESSION   : 20 64 65 66 67 68 69 76 77
MATRIX               : 42
MATRIX_EXPRESSION    : 21
PRINT_CALL           : 10
PRINT_TERMS          : 61 62
TERM                 : 23 44 45 51 52 53 60 62 63
VECTOR               : 49 50 51
VECTORS              : 48 49
WHILE_LOOP           : 8

Parsing method: LALR

state 0

    (0) S' -> . CODE
